ogr_DogID,foodtype,exercisetype,status
16599,iams lamb and rice  red bag,runs free in enclosed yard area   to   times per day,0.0
16591,iams,fetch  walking trail hiking,1.0
16591,taste of the wild,running and hiking,1.0
16586,iams,average two walks per day  play in yard,1.0
16586,iams puppy,walk  play in yard,1.0
16586,iams,walking  playing in the backyard,1.0
16585,iams,walks  exposures  play with dog and human,1.0
16585,iams,daily exposures  walks  play with other dog,1.0
16585,iams,daily exposures  walks  play with other dog,1.0
16585,iams,walks  exposures  play with dog and human,1.0
16584,iams smart puppy,walks  x a day play sessions in home and parks,0.0
16584,iams,walks play dates play toys,0.0
16584,iams,walks play  running around,0.0
16583,purina dog chow,play ball  retrieve thrown toys  daily walk s,0.0
16533,science diet puppy,walking playing stair climbing,0.0
16533,science diet,walking long distances playing,0.0
16533,science diet little bites adult,walking  running,0.0
16528,iams,walks and puppy playing,1.0
16528,iams,lots of walks  sometimes plays with other dogs in a fenced area ,1.0
16528,iams smart puppy proactive health,walking and running and playing,1.0
16526,purina,walking & playing in the yard with kids & another dog,1.0
16526,purina,play in the yard with other dog & walks,1.0
16511,blue buffalo,walking about   miles a day,0.0
16511,iams,walks and inclosed no leash running,0.0
16511,blue buffalo,swimming  walking  running,0.0
16485,nutro lamb and rice,walking  playing with dog  working,1.0
16485,nutro lamb and rice,walks and playing with toys,1.0
16464,eukanuba lamb and rice for large breeds,walks  running around,0.0
16464,iams proactive puppy food for large breeds,walks and indoor fetch,0.0
16464,iams proactive lamb and rice,lots of walking and some running,0.0
16457,iams lamb and rice,walks  fetch  tug,1.0
16457,iam s lamb and rice,fetch in the apt  walks  playdates,1.0
16457,iams lamb and rice,walks  plays with liberty  fetch,1.0
16452,iams lamb and rice,daily walks  playtime,1.0
16452,natural choice,  walks at least per day  playing  training,1.0
16420,iams large breed adult,fetch  walk  playing with other dogs,0.0
16420,iams large breed adult,walk  fetch  playing with my other dogs,0.0
16420,iams puppy active large breed,training  walk  playing with my other dog,0.0
16416,purina one smartblend,loose leash walking  playing in fenced area,0.0
16416,purina one puppy,walking  running in back yard  playing with other dogs,0.0
16416,purina one,walking playing in the back yard  play dates,0.0
16413,iams adult,walks at least     miles a day  often more  plays in an enclosed area,1.0
16413,iams adult,walking  playing,1.0
16413,iams,walking  playing training,1.0
16406,eukanuba,walks and with my other dog,0.0
16406,euikinuba,walks everyday and play with my dog,0.0
16406,eukanuba,walks & plays with my dog,0.0
16403,iams lamb and rice  red bag ,daily morning walks  est    miles   play  then afternoon walk and play,1.0
16403,iams,daily walk  play  running,1.0
16402,iams,walks  play time with other dogs ,0.0
16402,iams,walk and play with other dogs,0.0
16402,iams pup,walks  fetch  play with other dogs,0.0
16400,iams lamb and rice,daily walks  outdoor fetch on long line  dog park  playdates in fenced yards,0.0
16400,iams lamb n rice,walk  many steps  plays ball,0.0
16399,iams,running  walking,1.0
16399,purina en  gastroenteric  low residue ,walking and playing,1.0
16358,iams,walking  running in yard,1.0
16358,iams,walking  playing  training,1.0
16358,iams,walks and runs,1.0
16356,iams,walks  stick throw run on long lead,0.0
16356,iams large puppy,playing in yard with toy,0.0
16356,iams,walks  playing in yard,0.0
16351,origin,walks and plays outside with my dog,0.0
16351,origin,plays in yard,0.0
16351,origin,walk,0.0
16327,eukanuba large breed puppy,walking  running  stairs,1.0
16327,eucanuba,walking running chasing toys ,1.0
16327,purina lamb and rice,wallking  running chasing balls,1.0
16313,iams pro active,walks  running in park,1.0
16313,iams pro active,walks  running in the park or in front yard,1.0
16313,iams lamb and rice,walks  running on    ft  lead running in park,1.0
16313,iams lamd and rice,walks  running on    foot leash  walks in park,1.0
16306,nutro natural choice,fetch  walks  playing with other dogs when possible,0.0
16306,nutro natural choice,fetch  walking,0.0
16306,iams,walking  fetch,0.0
16295,iams smart puppy,runs in backyard  chases balls  walks  plays with toys very energetically  trains actively,1.0
16295,iams large breed chunks,walking  playing with toys  fetch  playdates with dog friends,1.0
16295,iams adult large chunk,walking  ball fetching  frisbee fetching  playing with toys,1.0
16286,iams lamb and rice,running  fetch  long recalls  swimming  training sessions and exposures,1.0
16286,iams lamb and rice,running  walking  fetch  swimming  training and exposures,1.0
16286,iams lamb and rice,fetch  running  walks  training  swimming,1.0
16285,iams mini chunks,walking  playing fetch and playing with our released dog,0.0
16285,iams adult,wlaking  fetch  playing with our released dog,0.0
16284,iams puppy chow,play and running,1.0
16284,eukanuba,play  walks,1.0
16284,eukanuba,play and walks,1.0
16281,iams puppy food,fetch we brought a shallow dog pool she likes to play in when we are watching ,1.0
16281,iams adult food,talula gets structured puppy playtime and also is run twenty to thirty minutes every day,1.0
16281,iams adult lamb and rice,walking  playing with other dog,1.0
16281,iams,walking  swimming  fetching,1.0
16280,iams,walks  ball play  play with other family dogs,0.0
16280,iams,walks  runs  plays with our other dogs,0.0
16280,iams lamb and rice,play w  other dogs  walks  fetch,0.0
16266,iaams,plays on long line and i jog with her,1.0
16266,iams,walks  play  runs,1.0
16266,iams,plays on her long line and goes on walks,1.0
16252,iam s,walks and fetching,1.0
16252,iams puppy,walks  running in yard  playing with dog,1.0
16252,iams,walks  plays catch with ball frisbee,1.0
16252,iams,walks  playing catch with ball frisbee,1.0
16250,purina one,walks    miles a  x a week  runs in field daily,1.0
16250,purina one,play in fenced yard  walking in field and neighborhood,1.0
16248,taste of the wild high prairie,walks  runs and trail rides,0.0
16248,taste of the wild high prairie,walks  runs and trail rides,0.0
16246,iams lamb and rice,walking  running  playing with other dogs  fetch  tug,0.0
16246,iams puppy,walking  playing  running  playing with other dogs,0.0
16246,iams lamb and rice,walking  outings  playing with other dogs  fetch and tug of war,0.0
16245,iams lamb and rice,running and playing fetch with her toys,1.0
16245,iams,walks  fetch,1.0
16245,iams lamb and rice,running around in the back yard  and  fetch ,1.0
16242,iams,walking  playing in enclosed yard,0.0
16242,iams,walks in neighborhood  runs in backyard,0.0
16242,iams,two daily walks  leash free play in yard,0.0
16237,iams adult lamb and rice,walks  ball frizbee chasing,1.0
16237,iams adult lamb & rice,walks  fetch,1.0
16237,iams rice & lamb,walks  fetch ,1.0
16236,iams puppy,walks  playing with other dog,1.0
16236,iams green,walks  fetch,1.0
16236,iams green,walking  fetching  running,1.0
16236,iams lamb and rice,playing w newton and me,1.0
16236,iams lamb and rice,walking  playing in yard and garage ,1.0
16228,iams, luna is walked  x a day i also put her on a long leash and take her outside once a day to run play bring back a toy,0.0
16228,iams puppy for large breeds,    min walks a day playing in yard with   other dogs going to playground across street playing with toys that take interaction,0.0
16228,iams rice and lamb,walking running fetching chasing soccer balls,0.0
16227,iams large breed,walks  plays outside  fetch,0.0
16227,iams large breed,fetch  walks  plays outside,0.0
16227,iams large breed,plays in backyard  walks and socialization,0.0
16223,iams lamb and rice,  mile in the morning and evening,0.0
16221,iams smart puppy,fetch  walking and playing in fenced yard,1.0
16221,iams lamb and rice,walks runs in fenced yard  fetch,1.0
16220,iams,three walks daily        min  each time     actively plays with toys and her favorite puppy friend  stella  absolutely loves that !,0.0
16220,iams puppy,three walks daily & actively playing with toys,0.0
16220,iams,usually   walks daily,0.0
16220,iams,usually   walks daily,0.0
16218,iams,walks  plays in yard with raiser  plays with other dog,0.0
16218,iams puppy,playing with other dogs  walks  playing with toys,0.0
16216,iams,walks  x a day  play time in yard or puppy play date,0.0
16216,iams proactive health large breed,fenced back yard  walks in neighborhood  outings  in house play,0.0
16216,purina dog chow,walking  and running around the back yard,0.0
16206,iams,walking,1.0
16206,iams,walk and slow jog,1.0
16206,iams smart puppy,walking,1.0
16204,iams lamb meal and rice,leash walking  practice lessons  play with toys,0.0
16204,iams lamb meal and rice,daily jogging and walking,0.0
16204,iams lamb meal & rice,daily jogging and walking,0.0
16203,canidae,walking running playing,1.0
16203,canidae,walks playing with family dog running,1.0
16202,innova,walking  playing,1.0
16202,candidade,walking and playing,1.0
16202,sdfa,walking and running   lots of tug time,1.0
16192,iams,walks  tug games  stick toss  romps with resident pets,1.0
16192,iams,walks  tug games  stick toss  romps with resident pets,1.0
16192,iams puppy,walks  fetch and tug mainly ,1.0
16188,purina,walk  x to  x day,0.0
16188,iams,  morning walk   approx   miles,0.0
16188,purina proplan,fast walk,0.0
16174,iams lamb and rice,running  walking  free play  doggie games  socialization outings,1.0
16174,iams lamb and rice,walking  free play  hide and seek with raiser for mental stimulation,1.0
16174,iams proactive health smart puppy original,walks  free play,1.0
16171,iams lamb & rice,walking  playing with other dogs,1.0
16171,iams   trans from low res to chicken naturals,walking  playing with other dogs,1.0
16171,iams smart puppy,walking  playing with other dogs,1.0
16166,iams lamb & rice formul,long walks  fetch  stay   recalls  tug of war,0.0
16166,iams lamb & rice,walking  retrieving  swimming  warm weather ,0.0
16166,iams lamb & rice,walking  fetching balls  tug of war  etc,0.0
16159,iam s adult,   running in yard with other dog    going on walks,0.0
16134,iams,walks and play,1.0
16134,iams,walks and play,1.0
16124,iams,daily     mile run      short walks after that,1.0
16124,iams,walking  running,1.0
16106,iams smart puppy,walking  running,1.0
16106,iams large breed proactive health,running outside  going on walks around the neighborhood and stores,1.0
16106,iams smart puppy,walking and playing in yard,1.0
16092,science diet,she goes on long walks daily      times  and plays with toys and balls in the yard ,0.0
16092,high res iams smart puppy,runs in the enclosed yard  walks daily ,0.0
16091,bland diet   potatoes & chicken,walking,0.0
16091,iams vet formula   intestinal plus + pumpkin,walking,0.0
16088,iams adult dog food,walks,1.0
16088,iams,walks and fetch,1.0
16088,iams puppy chow,walks  playing with neighbor s dog,1.0
16087,iams smart puppy,walks and play with my other dog,0.0
16087,iams adult lamb and rice,walk,0.0
16087,iams smart puppy,walks and runs,0.0
16085,i am + natual balance,fast paced walk and or playing fetch,0.0
16085,i ams + natual balance,walking  run & playing fetch,0.0
16084,transitioning from fromm large breed adult to iams lamb and rice,walks  sprints  fetch ,1.0
16084,fromm large breed puppy,play  fetch  walks  dog socialization play dates,1.0
16084,fromm large breed adult,daily walks  between         miles  play with a large variety other dogs     x per week  play with people  daily ,1.0
16083,iams,walks  + miles  chases ball,1.0
16082,iams,walks and fenced yard  play,1.0
16082,iams,fenced back yard and walks,1.0
16082,iams,daily walk and fenced yard play,1.0
16081,iams puppy,walking to class  playing with dog friends  playing with toys,0.0
16081,iams adult,walks  outings  running in yard with other dogs,0.0
16081,iams,playing with other dogs  going for walks  playing with toys,0.0
16075,iams lamb and rice,walking  fetching  swimming,1.0
16068,pedigree adult,walking running,1.0
16068,pedigree,walking  running  playing,1.0
16068,iams & low residue,walks playing w  people & other dogs or puppies,1.0
16065,iams large breed kibble,swimming  when possible   running  fetching,1.0
16065,iam s proactive health,brisk walks  chasing ball off leash most evenings,1.0
16053,iams,playdate s with other dogs  walks after eating  play time with us  swimming on weekends,0.0
16053,blue bufalo,walks  chase ball,0.0
16053,instinct,walking going into city brain games,0.0
16053,instinct,walking going into city brain games,0.0
16051,natural balance bison,walking around city  running in park  playing in park,1.0
16051,iams,playing  walking,1.0
16049,iams  puppy,plays w  other dogs  walks,0.0
16049,california natural lamb and rice and earthborn,plays with another dog  goes on walks,0.0
16049,iam & cal  nat lamb and rice,walking & playing with other dogs,0.0
16048,iams smart puppy for large breeds,walking & playing,0.0
16048,blue buffalo lamb & rice,walking,0.0
16048,blue buffalo chicken large breed,walking & playing,0.0
16048,blue buffalo lamb & rice,walking,0.0
16045,iams adult lamb & rice,walks  play with siblings and other pups in training,1.0
16045,iams lamb and rice adult,walks  free play in secure areas  swims  retrieving balls  tug toys ,1.0
16045,iams,walks running pup play with other dog,1.0
16028,natural balance,walks and dog play,1.0
16028,natural balance,walking and playing w my other dog,1.0
16028,natural balance,walks and playing w our forever dog,1.0
16001,iams,walking   times a day,1.0
16001,iams,walking  times a day    run  and throw a ball in the tennis court,1.0
16001,iams ramb and rice,walking  getting balls,1.0
15999,iams puppy chow   smart dog,walks at shopping centers  churches  parks  road,1.0
15999,iams adult lamb meal and rice red bag,walking  playing fetch  playing tug,1.0
15999,iams adult dog food,walking  retrieving toys,1.0
15999,iam adult dog food,walks  fetch  training,1.0
15988,nature s variety,fetch  walk  play with my dog,0.0
15988,nature s variety,walking  playing with my dog,0.0
15988,nature s variety,walking  playing with my dog,0.0
15987,iams puppy chow,loves to play fetch in the yard  walk and run on leash,0.0
15984,iams puppy food  large breed,walking  running  swimming  playing with toys,0.0
15984,iams proactive health smart puppy large breed,walking  ball playing  yard play,0.0
15966,max lrg brd pup,walking  running  playing fetch,1.0
15959,nature s choice,running and playing,0.0
15959,nuture choice,walking and playing in a fenced yard,0.0
15948,iams lamb & rice,long hikes  swimming,1.0
15948,iams lamb & rice,long walks  swimming,1.0
15948,iams lamb & rice,long walks  playing with balls,1.0
15947,wellness,walking  playing,0.0
15947,wellness core,walking  playing,0.0
15947,wellness puppy,walking  running  playing,0.0
15947,wellness core,playing  walks,0.0
15945,iams smart puppy large breed proactive health,walks  play with toys in yard,1.0
15945,iams,walks and frisbee play in backyard,1.0
15942,iams smart puppy,training walk exercise walk and other dog play,0.0
15942,iams,training walks   times a day  play with family dog,0.0
15942,iams smart puppy,training walk exercise walk and other dog play,0.0
15942,iams,daily walks  play with other dogs  comes with me almost everywhere i go,0.0
15935,iams,walking,1.0
15935,iams puppy,walk  playng ball,1.0
15924,castor & pollux organix puppy fomula   dry puppy food,walks and runs outside  plays fetch with the children and i,0.0
15924,iams,walks swimming dog play,0.0
15924,iams,walks playing with dogs  swimming fetching,0.0
15914,purina one smart blend  lamb & rice,walk run on long lead yard play,1.0
15911,iams adult,daily runs  walks  fetch  swimming  playing with my other dog,0.0
15911,iams adult,running  walks  playing fetch  swimming,0.0
15910,iams,runnign  swimming  playing w dogs  chasing balls  walks on leash,1.0
15908,iams,walking  running,0.0
15908,iams lamb and rice,walking  fetch  long line,0.0
15908,iams adult,walking  long line  fetch,0.0
15908,iams adult regular,walking   running,0.0
15908,iams,walking  running,0.0
15907,blue seal lamb and rice,walking and pup play,0.0
15901,iams,daily walks & play times,0.0
15901,iams,walks  plays with family dog,0.0
15901,iams,walking running,0.0
15901,iams large breed,walks   play in fenced yard,0.0
15898,chicken soup for the dog lovers soul,walks swim ball play play with our released geb dog,0.0
15896,canidae,indoor and outdoor play  i e   fetch  tug of war ,1.0
15896,canidae all stages,indoor and outdoor play  i e   fetch  tug of war ,1.0
15886,canidae,goes on a walk almost every day  plays in the snow with our other dogs ,0.0
15886,canidae,he goes for a     mile walk every day and plays off an on throughout the day with our dogs inside and in our fenced in yard ,0.0
15886,canidae,plays pretty much all day with my dog  runs around the fenced in yard and goes for a   mile walk,0.0
15875,iams,walk  run  play with humans and dogs,1.0
15875,iams proactive,walking  running  play with other dogs,1.0
15875,iams,walking  running  play with other dogs,1.0
15870,iams lamb & rice,walks  playing outside and other dog in house,0.0
15869,iams smart puppy,walking  playing in enclosed pen,0.0
15869,iams smart puppy,walking  playing in enclosed pen,0.0
15869,iams lamb & ruce,walking  palying fetch,0.0
15869,iams lamb & rice,walking  fetch  running playing in    x   pen,0.0
15867,iams adult,walks  run in yard  play with my dog,1.0
15867,iams,walking,1.0
15865,iams,daily walks  plays with other dog,1.0
15865,iams,daily walks  plays with other dog,1.0
15856,nutro max lamb and rice,walks  plays ball with us  plays with our other dog,1.0
15854,iams,walks and playing fetch,0.0
15854,iams,walks and runs in yard,0.0
15854,iams,walks  run and fetch,0.0
15853,iams,pool time walks  fetch,1.0
15853,iams,fetch  walks,1.0
15848,iams,walking  playing fetch  outdoor recalls,0.0
15848,iams,walking  playing fetch  outdoor recalls,0.0
15848,iams,walking  playing fetch  outdoor recalls,0.0
15845,iams,walking playing,1.0
15839,iams adult  green bag ,walks  fetch  swimming,0.0
15839,iams & merrick,walks  jogs around block with kids  fetch,0.0
15838,iams,walks  playing with toys,0.0
15838,iams large breed puppy,walks  ball throwing,0.0
15838,iams puppy,walks  ball throwing,0.0
15838,iams large breed puppy,play time  walks,0.0
15838,iams large breed,walks  ball tossing,0.0
15813,purina   large breed adult,walking  playing with released geb dog and other dogs in the program,0.0
15813,iams puppy,walking  playing with pet dog  playing fetch,0.0
15813,purina   large breed adult,walking  playing w released geb dog  verdell   playdates  training,0.0
15812,iams,walking and runs everyday,0.0
15812,iams,walks  runs  outings,0.0
15811,iams,play  fetch and walking,0.0
15811,iams,fetch and playing with other dogs,0.0
15811,iams puppy,play with raisers and released geb dog jag  she also gets weekly play time with other geb dogs,0.0
15804,iams,walks  ball & frisbee chasing,0.0
15804,iams,walks  frisbee,0.0
15799,purina one chicken and rice,walks  playing with other pups  loves to fetch  playing in pool,1.0
15799,purina chicken and rice,      mi walk daily  play with other dogs,1.0
15799,purina chicken and rice,  miles of walking each day  playing with other dogs in the back yard,1.0
15799,low res and iams puppy,running  playing with other dogs  playing in pool  short walks,1.0
15763,iams adult food,fetch  walking,1.0
15763,iams large breed,walks  fetch,1.0
15760,iams adult,walking  playing with other dogs,1.0
15760,iams puppy food,walking playing fetch and tug,1.0
15760,iams adult,walks  running in yard,1.0
15757,merrick turducken,playing & walking,1.0
15755,iams lamb & rice,walking  jogging with me  chasing toys,1.0
15734,iams,walk & play,0.0
15730,iams lamb & rice adult,walking and playing,0.0
15730,iams adult lamb and rice,walking,0.0
15730,iams lamb and rice,walk,0.0
15730,iams adult lamb and rice,walking,0.0
15729,iams   red bag ,walks runs puppy playdates,0.0
15729,iams red bag,walking  running swimming with other geb dogs,0.0
15714,regal sensibites,long walks  play with nick and  betsy,0.0
15714,regal sensibites,long walks  play with nick and betsy,0.0
15712,iams adult lamb and rice,walk  running after ball in yard,0.0
15709,iams lamb and rice,walks  frisbee,0.0
15709,iams lamb & rice,running in yard  tug of war  fetch with ball frisbee  walks though a bit difficult on those,0.0
15708,iams,walks and playing fetch,0.0
15708,iams,walk,0.0
15702,iams,walks and play with my dog,1.0
15700,purina,walks and play time,1.0
15700,purina,walks and ball play,1.0
15700,purina,play time and wlaks,1.0
15698,iams puppy,llw  fetch  swimming  etc   ,1.0
15696,iams lamb & rice      red bag,walks  play ball  frisbee   backyard running ,0.0
15696,iams,walks  free running in backyard ,0.0
15693,iams,walking  fetching running,1.0
15693,iams lamb and rice,walking  fetching,1.0
15659,wellness adult,walking  playing in backyard  playing with another pup  games in the house,0.0
15659,wellness original adult,walks  fetch  dog play  run in yard,0.0
15659,iams puppy chow,indoor play,0.0
15659,iams proactive adult,walks  fetch  playtime with other dogs  backyard exploration,0.0
15634,taste of the wild,walks runs,1.0
15634,purina puppy pro large breed,run in park  walks,1.0
15634,taste of the wild,walks,1.0
15634,taste of the wild,walk run,1.0
15634,taste of the wild,tires in the heat,1.0
15629,iams puppy,walking on sidewalk and running free in fenced back yard,0.0
15629,iams adult,long trail walks  ball playing swimming,0.0
15629,iams lamb & rice,trail walks  swimming  playing ball,0.0
15627,fromm family foods,highly excitable  lots of energy,0.0
15627,fromm family foods,playing follow me in the park  playing fetch      walks a day  ~     mile ,0.0
15627,fromm family foods,play in yard  fetch follow me  walk,0.0
15627,fromm family foods,  walks day  ~  mins  each   free play    minutes  ~  training session  ~   min  each ,0.0
15625,purina,play  walks,1.0
15625,blue buffalo large breed puppy food,walking  playing with other dogs,1.0
15625,blue buffalo large breed adult food,walking  playing with other dogs,1.0
15590,iams puppy and taste of the wild,daily walks and puppy play with other dog in house and co worker s puppy at work during lunch,1.0
15590,taste of the wild,daily walks and play time with other   legged friends,1.0
15586,nature s select chicken  lamb  and rice,walks  fetch  soccer  follow me,0.0
15586,iams minichunks,walking  playing fetch  running with other pups,0.0
15586,iams,fetch  playing with toys  running outside off leash in fenced in backyard,0.0
15586,iams  minichunks,fetch  chasing ball  hide and go seek,0.0
15584,iams puppy probiotic,llw  recall  follow me  exploring on leash  playtime ,1.0
15584,iams,llw  long line  free play  training ,1.0
15584,iams,walking,1.0
15574,iams,walks free run in fenced in area to play,0.0
15574,iams,walks  playing fetch outside playing with other dogs,0.0
15574,iams,walks,0.0
15573,regal,fetch  walks  playing with other dogs,1.0
15573,regal,walk  run  fetch  play with other dogs  train,1.0
15573,regal,walk run chewing fetch play in pool plays with other dogs,1.0
15566,iams puppy,walking   running  training  playing  and fetch,1.0
15566,healthwise chicken and oatmeal,walking  running  fetch  playing with other dogs,1.0
15566,health wise chicken and oatmeal,walks  play in backyard ,1.0
15559,iams,daily walks,1.0
15536,california natural   purina pro plan mixed,walking  running playing  swimming,1.0
15536,iams,walks  playing fetch  running around yard,1.0
15536,iams,walks  swimming  fetch,1.0
15522,blue seal natural   ,walks play w family dog swims,1.0
15522,blue seal,walks and runs and plays with our   year old lab,1.0
15522,blue seal   ,we walk her and she plays with our other dog  sometimes she runs around outside in the yard,1.0
15507,iams,walks at stores at least once a day  and walks around neighborhood and yard  at least   or   times a day ,1.0
15507,iams puppy food,brisk walks around neighborhood  at least  xs per day  outings at least once a day  everyday,1.0
15507,iams puppy food,lots of time outside  getting busy  training  at least one long walk per day  plays ball  chases toys ,1.0
15458,iams puppy chow,walking  playing fetch  free running in yard,0.0
15458,iams lamb and rice,playing with other dog  running in backyard  fetching tennis ball  swimming in lake,0.0
15458,iams lamb and rice,running with other dog  fetching  playing with toys,0.0
15457,iams lamb and rice,walking  hiking  light jogging  puppy play on the beach,1.0
15457,iams lamb and rice,walking playing hiking swimming,1.0
15457,iams,walking   a little hiking   playing,1.0
15457,iams lamb and rice,walking  hiking  light jogging  puppy play  fetch,1.0
15454,iams smart puppy  switching to adult with next purchase ,walks  runs in back yard,1.0
15454,iams proactive lamb meal and rice,walks  run in yard,1.0
15454,iams proactive lamb meal and rice,walks and play time in the fenced yard,1.0
15446,nutro chicken and oatmeal,walk  hike  tennis court and backyard free play,1.0
15446,iams pupppy large breed,walks  running around yard,1.0
15446,chicken and oatmeal nutro,hiking  swimming in creeks  lots of walk and running in backyard,1.0
15445,iams,walking  ball chasing,1.0
15445,iams large breed,avg    miles loose leash walking per day,1.0
15445,iams,neighborhood walks  supervised backyard,1.0
15393,iams,soccer  fetch  come from distances  etc ,0.0
15393,iams,runs  homework  walks  come from distance  soccer  etc ,0.0
15393,iams,walks  fetch  comes from a distance  ball playing,0.0
15393,low residue  from geb ,walking a few blocks  playing,0.0
15393,iams smart puppy,walks  backyard play  field trips  practice comes from a distance  etc ,0.0
15037,iams adult,walking  playing ball  playing with other puppy,1.0
15037,iam lamb and rice,long lead walk and or fetch,1.0
15037,blue seal pork & barley,walking  fetching  playing w other dogs,1.0
